date,platform,channel,new_installs,ad_cost,revenue
2023-03-18,Android,Search,244,58.41680624,73
2023-03-18,Android,Email,184,36.55673711,47
2023-03-18,Android,Referral,203,0,41
2023-03-19,iOS,Social,196,43.15094895,118
2023-03-19,iOS,Search,237,40.17799871,125
2023-03-19,iOS,Email,141,34.59078725,75
2023-03-19,iOS,Referral,159,0,84
2023-03-19,Android,Social,250,43.94312835,65
2023-03-19,Android,Search,253,57.06937967,59
2023-03-19,Android,Email,185,33.40878136,64
2023-03-19,Android,Referral,187,0,58
2023-03-20,iOS,Social,203,35.8757953,105
2023-03-20,iOS,Search,240,47.21631372,131
2023-03-20,iOS,Email,135,35.28513523,77
2023-03-20,iOS,Referral,172,0,97
2023-03-20,Android,Social,226,48.52326749,55
2023-03-20,Android,Search,263,62.59118588,52
2023-03-20,Android,Email,173,38.45279419,47
2023-03-20,Android,Referral,174,0,69
2023-03-21,iOS,Social,181,40.01288887,87
2023-03-21,iOS,Search,251,50.39020845,124
2023-03-21,iOS,Email,149,31.10747432,69
2023-03-21,iOS,Referral,164,0,96
2023-03-21,Android,Social,223,38.5764484,64
2023-03-21,Android,Search,272,66.18082906,90
2023-03-21,Android,Email,180,37.98963421,54
2023-03-21,Android,Referral,178,0,35
2023-03-22,iOS,Social,199,40.3166886,104
2023-03-22,iOS,Search,230,53.25292776,133
2023-03-22,iOS,Email,135,21.93880184,77
2023-03-22,iOS,Referral,146,0,83
2023-03-22,Android,Social,234,46.64379879,76
2023-03-22,Android,Search,280,60.58238279,65
2023-03-22,Android,Email,161,33.2508979,58
2023-03-22,Android,Referral,202,0,58
2023-03-23,iOS,Social,214,48.89019385,124
2023-03-23,iOS,Search,230,43.23439171,105
2023-03-23,iOS,Email,141,30.40859179,80
2023-03-23,iOS,Referral,161,0,100
2023-03-23,Android,Social,260,45.52073318,94
2023-03-23,Android,Search,272,55.54493905,59
2023-03-23,Android,Email,165,39.19549548,49
2023-03-23,Android,Referral,187,0,65
2023-03-24,iOS,Social,193,35.46275363,116
2023-03-24,iOS,Search,235,49.58145744,138
2023-03-24,iOS,Email,149,29.85559713,71
2023-03-24,iOS,Referral,162,0,94
2023-03-24,Android,Social,240,44.9396259,82
2023-03-24,Android,Search,301,65.32586179,109
2023-03-24,Android,Email,185,43.49784327,67
2023-03-24,Android,Referral,201,0,38
2023-03-25,iOS,Social,183,47.19015755,93
2023-03-25,iOS,Search,234,47.23935826,139
2023-03-25,iOS,Email,158,26.72625214,82
2023-03-25,iOS,Referral,163,0,87
2023-03-25,Android,Social,241,55.50657634,78
2023-03-25,Android,Search,282,57.81961373,113
2023-03-25,Android,Email,180,32.86937156,32
2023-03-25,Android,Referral,205,0,63
2023-03-26,iOS,Social,207,51.44021826,101
2023-03-26,iOS,Search,236,46.23123909,113
2023-03-26,iOS,Email,157,26.74768445,100
2023-03-26,iOS,Referral,156,0,90
2023-03-26,Android,Social,236,51.68716847,73
2023-03-26,Android,Search,275,51.54357604,85
2023-03-26,Android,Email,166,34.27710613,50
2023-03-26,Android,Referral,199,0,49
2023-03-27,iOS,Social,225,41.80370737,106
2023-03-27,iOS,Search,228,43.3027275,143
2023-03-27,iOS,Email,141,29.5473103,83
2023-03-27,iOS,Referral,177,0,84
2023-03-27,Android,Social,240,45.36055969,93
2023-03-27,Android,Search,322,65.89474068,67
2023-03-27,Android,Email,172,37.6001852,34
2023-03-27,Android,Referral,215,0,54
2023-03-28,iOS,Social,191,39.78300328,103
2023-03-28,iOS,Search,254,58.30701945,128
2023-03-28,iOS,Email,139,25.63129755,85
2023-03-28,iOS,Referral,178,0,94
2023-03-28,Android,Social,236,47.38129939,87
2023-03-28,Android,Search,295,46.87388053,68
2023-03-28,Android,Email,176,39.77700683,49
2023-03-28,Android,Referral,185,0,65
2023-03-29,iOS,Social,189,34.04929412,105
2023-03-29,iOS,Search,259,46.44740413,134
2023-03-29,iOS,Email,147,25.25393093,72
2023-03-29,iOS,Referral,172,0,88
2023-03-29,Android,Social,240,52.08991986,54
2023-03-29,Android,Search,275,47.46676731,74
2023-03-29,Android,Email,175,41.10176853,63
2023-03-29,Android,Referral,211,0,79
2023-03-30,iOS,Social,213,42.75558667,116
2023-03-30,iOS,Search,258,52.69289032,139
2023-03-30,iOS,Email,139,29.39151585,65
2023-03-30,iOS,Referral,167,0,90
2023-03-30,Android,Social,233,42.07349881,60
2023-03-30,Android,Search,294,57.41938862,102
2023-03-30,Android,Email,177,41.03817372,40
2023-03-30,Android,Referral,223,0,54
2023-03-31,iOS,Social,210,46.25647907,113
2023-03-31,iOS,Search,248,45.58880437,152
2023-03-31,iOS,Email,147,36.073452,84
2023-03-31,iOS,Referral,169,0,77
2023-03-31,Android,Social,243,52.79439356,78
2023-03-31,Android,Search,296,51.73471108,54
2023-03-31,Android,Email,175,49.64772957,46
2023-03-31,Android,Referral,206,0,65
